Minutes: 0.00, Particles: 1Minutes: 0.50, Particles: 1Minutes: 1.00, Particles: 1Minutes: 1.50, Particles: 1Minutes: 2.00, Particles: 1Minutes: 2.50, Particles: 1Minutes: 3.00, Particles: 1Minutes: 3.50, Particles: 1Minutes: 4.00, Particles: 1Minutes: 4.50, Particles: 1Minutes: 5.00, Particles: 1Minutes: 5.50, Particles: 1Minutes: 6.00, Particles: 1Minutes: 6.50, Particles: 1Minutes: 7.00, Particles: 1Minutes: 7.50, Particles: 1Minutes: 8.00, Particles: 1Minutes: 8.50, Particles: 1Minutes: 9.00, Particles: 1Minutes: 9.50, Particles: 1Minutes: 10.00, Particles: 1Minutes: 10.50, Particles: 1Minutes: 11.00, Particles: 1Minutes: 11.50, Particles: 1Minutes: 12.00, Particles: 1Minutes: 12.50, Particles: 1Minutes: 13.00, Particles: 1Minutes: 13.50, Particles: 1Minutes: 14.00, Particles: 1Minutes: 14.50, Particles: 1Minutes: 15.00, Particles: 1Minutes: 15.50, Particles: 1Minutes: 16.00, Particles: 1Minutes: 16.50, Particles: 1Minutes: 17.00, Particles: 1Minutes: 17.50, Particles: 1Minutes: 18.00, Particles: 1Minutes: 18.50, Particles: 1Minutes: 19.00, Particles: 1Minutes: 19.50, Particles: 1Minutes: 20.00, Particles: 1Minutes: 20.50, Particles: 1Minutes: 21.00, Particles: 1Minutes: 21.50, Particles: 1Minutes: 22.00, Particles: 1Minutes: 22.50, Particles: 1Minutes: 23.00, Particles: 1Minutes: 23.50, Particles: 1Minutes: 24.00, Particles: 1Minutes: 24.50, Particles: 1Minutes: 25.00, Particles: 1Minutes: 25.50, Particles: 1Minutes: 26.00, Particles: 1Minutes: 26.50, Particles: 1Minutes: 27.00, Particles: 1Minutes: 27.50, Particles: 1Minutes: 28.00, Particles: 1Minutes: 28.50, Particles: 1Minutes: 29.00, Particles: 1Minutes: 29.50, Particles: 1Minutes: 30.00, Particles: 1Minutes: 30.50, Particles: 1Minutes: 31.00, Particles: 1Minutes: 31.50, Particles: 1Minutes: 32.00, Particles: 1Minutes: 32.50, Particles: 1Minutes: 33.00, Particles: 1Minutes: 33.50, Particles: 1Minutes: 34.00, Particles: 1Minutes: 34.50, Particles: 1Minutes: 35.00, Particles: 1Minutes: 35.50, Particles: 1Minutes: 36.00, Particles: 1Minutes: 36.50, Particles: 1Minutes: 37.00, Particles: 1Minutes: 37.50, Particles: 1Minutes: 38.00, Particles: 1Minutes: 38.50, Particles: 2Minutes: 39.00, Particles: 2Minutes: 39.50, Particles: 2Minutes: 40.00, Particles: 2Minutes: 40.50, Particles: 2Minutes: 41.00, Particles: 2Minutes: 41.50, Particles: 2Minutes: 42.00, Particles: 2Minutes: 42.50, Particles: 2Minutes: 43.00, Particles: 2Minutes: 43.50, Particles: 2Minutes: 44.00, Particles: 2Minutes: 44.50, Particles: 2Minutes: 45.00, Particles: 2Minutes: 45.50, Particles: 2Minutes: 46.00, Particles: 2Minutes: 46.50, Particles: 2Minutes: 47.00, Particles: 2Minutes: 47.50, Particles: 2Minutes: 48.00, Particles: 2Minutes: 48.50, Particles: 2Minutes: 49.00, Particles: 2Minutes: 49.50, Particles: 2Minutes: 50.00, Particles: 2Minutes: 50.50, Particles: 2Minutes: 51.00, Particles: 2Minutes: 51.50, Particles: 2Minutes: 52.00, Particles: 2Minutes: 52.50, Particles: 2Minutes: 53.00, Particles: 2Minutes: 53.50, Particles: 2Minutes: 54.00, Particles: 2Minutes: 54.50, Particles: 2Minutes: 55.00, Particles: 2Minutes: 55.50, Particles: 2Minutes: 56.00, Particles: 2Minutes: 56.50, Particles: 2Minutes: 57.00, Particles: 2Minutes: 57.50, Particles: 2Minutes: 58.00, Particles: 2Minutes: 58.50, Particles: 2Minutes: 59.00, Particles: 2Minutes: 59.50, Particles: 2Minutes: 60.00, Particles: 2Minutes: 60.50, Particles: 2Minutes: 61.00, Particles: 2Minutes: 61.50, Particles: 2Minutes: 62.00, Particles: 2Minutes: 62.50, Particles: 2Minutes: 63.00, Particles: 2Minutes: 63.50, Particles: 2Minutes: 64.00, Particles: 2Minutes: 64.50, Particles: 2Minutes: 65.00, Particles: 2Minutes: 65.50, Particles: 2Minutes: 66.00, Particles: 2Minutes: 66.50, Particles: 2Minutes: 67.00, Particles: 2Minutes: 67.50, Particles: 2Minutes: 68.00, Particles: 2Minutes: 68.50, Particles: 2Minutes: 69.00, Particles: 2Minutes: 69.50, Particles: 2Minutes: 70.00, Particles: 2Minutes: 70.50, Particles: 2Minutes: 71.00, Particles: 2Minutes: 71.50, Particles: 2Minutes: 72.00, Particles: 2Minutes: 72.50, Particles: 2Minutes: 73.00, Particles: 2Minutes: 73.50, Particles: 2Minutes: 74.00, Particles: 2Minutes: 74.50, Particles: 2Minutes: 75.00, Particles: 2Minutes: 75.50, Particles: 2Minutes: 76.00, Particles: 2Minutes: 76.50, Particles: 4Minutes: 77.00, Particles: 4Minutes: 77.50, Particles: 4Minutes: 78.00, Particles: 4Minutes: 78.50, Particles: 4Minutes: 79.00, Particles: 4Minutes: 79.50, Particles: 4Minutes: 80.00, Particles: 4Minutes: 80.50, Particles: 4Minutes: 81.00, Particles: 4Minutes: 81.50, Particles: 4Minutes: 82.00, Particles: 4Minutes: 82.50, Particles: 4Minutes: 83.00, Particles: 4Minutes: 83.50, Particles: 4Minutes: 84.00, Particles: 4Minutes: 84.50, Particles: 4Minutes: 85.00, Particles: 4Minutes: 85.50, Particles: 4Minutes: 86.00, Particles: 4Minutes: 86.50, Particles: 4Minutes: 87.00, Particles: 4Minutes: 87.50, Particles: 4Minutes: 88.00, Particles: 4Minutes: 88.50, Particles: 4Minutes: 89.00, Particles: 4Minutes: 89.50, Particles: 4Minutes: 90.00, Particles: 4Minutes: 90.50, Particles: 4Minutes: 91.00, Particles: 4Minutes: 91.50, Particles: 4Minutes: 92.00, Particles: 4Minutes: 92.50, Particles: 4Minutes: 93.00, Particles: 4Minutes: 93.50, Particles: 4Minutes: 94.00, Particles: 4Minutes: 94.50, Particles: 4Minutes: 95.00, Particles: 4Minutes: 95.50, Particles: 4Minutes: 96.00, Particles: 4Minutes: 96.50, Particles: 4Minutes: 97.00, Particles: 4Minutes: 97.50, Particles: 4Minutes: 98.00, Particles: 4Minutes: 98.50, Particles: 4Minutes: 99.00, Particles: 4Minutes: 99.50, Particles: 4Minutes: 100.00, Particles: 4Minutes: 100.50, Particles: 4Minutes: 101.00, Particles: 4Minutes: 101.50, Particles: 4Minutes: 102.00, Particles: 4Minutes: 102.50, Particles: 4Minutes: 103.00, Particles: 4Minutes: 103.50, Particles: 4Minutes: 104.00, Particles: 4Minutes: 104.50, Particles: 4Minutes: 105.00, Particles: 4Minutes: 105.50, Particles: 4Minutes: 106.00, Particles: 4Minutes: 106.50, Particles: 4Minutes: 107.00, Particles: 4Minutes: 107.50, Particles: 4Minutes: 108.00, Particles: 4Minutes: 108.50, Particles: 4Minutes: 109.00, Particles: 4Minutes: 109.50, Particles: 4Minutes: 110.00, Particles: 4Minutes: 110.50, Particles: 4Minutes: 111.00, Particles: 4Minutes: 111.50, Particles: 4Minutes: 112.00, Particles: 4Minutes: 112.50, Particles: 4Minutes: 113.00, Particles: 4Minutes: 113.50, Particles: 4Minutes: 114.00, Particles: 4Minutes: 114.50, Particles: 8Minutes: 115.00, Particles: 8Minutes: 115.50, Particles: 8Minutes: 116.00, Particles: 8Minutes: 116.50, Particles: 8Minutes: 117.00, Particles: 8Minutes: 117.50, Particles: 8Minutes: 118.00, Particles: 8Minutes: 118.50, Particles: 8Minutes: 119.00, Particles: 8Minutes: 119.50, Particles: 8Minutes: 120.00, Particles: 8Minutes: 120.50, Particles: 8Minutes: 121.00, Particles: 8Minutes: 121.50, Particles: 8Minutes: 122.00, Particles: 8Minutes: 122.50, Particles: 8Minutes: 123.00, Particles: 8Minutes: 123.50, Particles: 8Minutes: 124.00, Particles: 8Minutes: 124.50, Particles: 8Minutes: 125.00, Particles: 8Minutes: 125.50, Particles: 8Minutes: 126.00, Particles: 8         3875864 function calls (3871099 primitive calls) in 1.462 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    61101    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
     1896    0.004    0.000    0.007    0.000 constraint.py:179(calculate_growth_rates)
    39841    0.007    0.000    0.007    0.000 {built-in method builtins.max}
      250    0.007    0.000    0.007    0.000 {built-in method _io.open}
     2872    0.005    0.000    0.007    0.000 numeric.py:67(zeros_like)
     4169    0.003    0.000    0.007    0.000 shape_base.py:23(atleast_1d)
    14631    0.002    0.000    0.006    0.000 _coo.py:59(<genexpr>)
      252    0.000    0.000    0.006    0.000 _data.py:94(copy)
    39466    0.006    0.000    0.006    0.000 _util.py:225(_prune_array)
    41220    0.006    0.000    0.006    0.000 getlimits.py:696(min)
     1965    0.000    0.000    0.006    0.000 _compressed.py:1165(sum_duplicates)
    27077    0.006    0.000    0.006    0.000 _base.py:115(__init__)
    71568    0.006    0.000    0.006    0.000 {built-in method _operator.index}
    15634    0.003    0.000    0.006    0.000 <frozen abc>:117(__instancecheck__)
     5568    0.003    0.000    0.005    0.000 _matrix.py:17(_csc_container)
    23186    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
     1965    0.002    0.000    0.005    0.000 _compressed.py:1136(has_canonical_format)
     1786    0.002    0.000    0.005    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.005    0.005 axes3d.py:1346(clear)
     4877    0.002    0.000    0.005    0.000 _sputils.py:137(getdata)
    68505    0.005    0.000    0.005    0.000 _sputils.py:336(<genexpr>)
    86038    0.005    0.000    0.005    0.000 multiarray.py:503(can_cast)
    32967    0.004    0.000    0.005    0.000 _coo.py:164(<genexpr>)
        1    0.000    0.000    0.005    0.005 _base.py:1445(clear)
        1    0.000    0.000    0.005    0.005 _base.py:1313(__clear)
        1    0.000    0.000    0.005    0.005 axes3d.py:221(_init_axis)
        3    0.000    0.000    0.005    0.002 axis3d.py:61(__init__)
      125    0.001    0.000    0.005    0.000 vtk.py:35(write_timestep_pvtu)
     5102    0.003    0.000    0.005    0.000 _matrix.py:12(_coo_container)
     5177    0.002    0.000    0.005    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.005    0.005 backend_bases.py:2609(__init__)
     4166    0.004    0.000    0.005    0.000 stride_tricks.py:416(_broadcast_shape)
        1    0.000    0.000    0.005    0.005 backend_qt.py:678(__init__)
     4160    0.002    0.000    0.004    0.000 _index.py:379(_compatible_boolean_index)
     1862    0.002    0.000    0.004    0.000 fromnumeric.py:71(_wrapreduction)
     5569    0.002    0.000    0.004    0.000 _sputils.py:24(upcast)
    19002    0.003    0.000    0.004    0.000 _coo.py:198(<genexpr>)
    15665    0.004    0.000    0.004    0.000 {built-in method numpy.zeros}
     3026    0.001    0.000    0.004    0.000 {built-in method builtins.sum}
     9605    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    41924    0.004    0.000    0.004    0.000 getlimits.py:709(max)
    35018    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.004    0.001 axis.py:845(clear)
        3    0.000    0.000    0.004    0.001 axis.py:2374(__init__)
     2784    0.004    0.000    0.004    0.000 {built-in method scipy.sparse._sparsetools.csc_matmat}
     1222    0.001    0.000    0.004    0.000 fromnumeric.py:53(_wrapfunc)
     1354    0.001    0.000    0.004    0.000 fromnumeric.py:2692(max)
        6    0.000    0.000    0.004    0.001 axis.py:534(__get__)
        6    0.000    0.000    0.004    0.001 axis.py:1585(_get_tick)
        3    0.000    0.000    0.003    0.001 axis.py:612(__init__)
        6    0.000    0.000    0.003    0.001 axis.py:367(__init__)
     3422    0.003    0.000    0.003    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
        2    0.000    0.000    0.003    0.002 axis.py:1115(set_clip_path)
     4160    0.003    0.000    0.003    0.000 _lil.py:424(_prepare_index_for_memoryview)
     3249    0.002    0.000    0.003    0.000 _matrix.py:22(_csr_container)
     6696    0.003    0.000    0.003    0.000 _sputils.py:111(getdtype)
     4285    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
      706    0.000    0.000    0.003    0.000 fromnumeric.py:2512(cumsum)
     1008    0.002    0.000    0.003    0.000 arraypad.py:458(_as_pairs)
     1896    0.003    0.000    0.003    0.000 constraint.py:172(calculate_impedance_matrix)
    12140    0.002    0.000    0.003    0.000 _base.py:75(_shape_as_2d)
    13264    0.002    0.000    0.003    0.000 _base.py:71(ndim)
      260    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
    15634    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
    40368    0.003    0.000    0.003    0.000 _csc.py:142(_swap)
     2784    0.003    0.000    0.003    0.000 {built-in method scipy.sparse._sparsetools.csr_tocsc}
        1    0.000    0.000    0.003    0.003 backend_qt.py:226(__init__)
        6    0.000    0.000    0.003    0.000 axis.py:761(_set_scale)
        6    0.000    0.000    0.003    0.000 scale.py:120(set_default_locators_and_formatters)
     4160    0.002    0.000    0.003    0.000 _index.py:334(_check_ellipsis)
    12012    0.002    0.000    0.003    0.000 _sputils.py:269(isdense)
     2784    0.003    0.000    0.003    0.000 {built-in method scipy.sparse._sparsetools.csc_matmat_maxnnz}
        6    0.000    0.000    0.003    0.000 axis.py:59(__init__)
    32967    0.003    0.000    0.003    0.000 _coo.py:168(<genexpr>)
     6444    0.002    0.000    0.003    0.000 _sputils.py:58(upcast_char)
    22522    0.002    0.000    0.002    0.000 _data.py:23(dtype)
     3922    0.002    0.000    0.002    0.000 getlimits.py:484(__new__)
      504    0.002    0.000    0.002    0.000 arraypad.py:86(_pad_simple)
    26397    0.002    0.000    0.002    0.000 _base.py:314(format)
     8509    0.002    0.000    0.002    0.000 function_base.py:348(iterable)
        6    0.000    0.000    0.002    0.000 ticker.py:452(__init__)
      729    0.002    0.000    0.002    0.000 twodim_base.py:158(eye)
     3660    0.002    0.000    0.002    0.000 {built-in method scipy.sparse._sparsetools.csr_matvec}
        8    0.001    0.000    0.002    0.000 backend_qt.py:723(_icon)
        6    0.000    0.000    0.002    0.000 ticker.py:575(set_useMathText)
      706    0.002    0.000    0.002    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     4160    0.001    0.000    0.002    0.000 _index.py:364(_first_element_bool)
      253    0.002    0.000    0.002    0.000 {built-in method builtins.print}
     4374    0.001    0.000    0.002    0.000 _coo.py:91(<genexpr>)
     1464    0.001    0.000    0.002    0.000 numerictypes.py:357(issubdtype)
      500    0.000    0.000    0.002    0.000 fromnumeric.py:2177(sum)
    35094    0.002    0.000    0.002    0.000 _csr.py:117(_swap)
        6    0.000    0.000    0.002    0.000 font_manager.py:1293(findfont)
    12498    0.002    0.000    0.002    0.000 stride_tricks.py:542(<genexpr>)
     2784    0.002    0.000    0.002    0.000 {built-in method scipy.sparse._sparsetools.csc_matvec}
     5229    0.002    0.000    0.002    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 font_manager.py:1453(_findfont_cached)
    18728    0.002    0.000    0.002    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     5402    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.002    0.002    0.002    0.002 backend_qt.py:92(_create_qApp)
    18508    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
    19870    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
    24960    0.002    0.000    0.002    0.000 stride_tricks.py:345(<genexpr>)
     2080    0.001    0.000    0.002    0.000 _lil.py:238(_set_intXint)
      128    0.000    0.000    0.002    0.000 artist.py:1188(_update_props)
    12670    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     8320    0.002    0.000    0.002    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
      504    0.001    0.000    0.002    0.000 arraypad.py:129(_set_pad_area)
        1    0.000    0.000    0.002    0.002 transforms.py:1869(inverted)
        1    0.001    0.001    0.001    0.001 linalg.py:492(inv)
     6319    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     3024    0.001    0.000    0.001    0.000 _construct.py:904(<genexpr>)
        2    0.000    0.000    0.001    0.001 axes3d.py:1857(tick_params)
     1458    0.001    0.000    0.001    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.001    0.000 axis.py:946(set_tick_params)
    17567    0.001    0.000    0.001    0.000 fromnumeric.py:3172(_ndim_dispatcher)
       21    0.000    0.000    0.001    0.000 lines.py:301(__init__)
     8320    0.001    0.000    0.001    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
      106    0.000    0.000    0.001    0.000 artist.py:1226(_internal_update)
       79    0.000    0.000    0.001    0.000 artist.py:146(<lambda>)
       21    0.000    0.000    0.001    0.000 text.py:104(__init__)
      704    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.csr_hstack}
     2912    0.001    0.000    0.001    0.000 _coo.py:101(row)
     2761    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
       79    0.000    0.000    0.001    0.000 artist.py:1237(set)
     2912    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.expandptr}
     6240    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     4161    0.001    0.000    0.001    0.000 {method 'indices' of 'slice' objects}
     6251    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     2087    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
     5231    0.001    0.000    0.001    0.000 linalg.py:140(isComplexType)
       33    0.000    0.000    0.001    0.000 text.py:157(_reset_visual_defaults)
     2928    0.001    0.000    0.001    0.000 numerictypes.py:283(issubclass_)
    12294    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     8320    0.001    0.000    0.001    0.000 {method '__exit__' of 'numpy.nditer' objects}
        3    0.000    0.000    0.001    0.000 axis3d.py:148(_init3d)
    17596    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
    13596    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1965    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
        3    0.001    0.000    0.001    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
       10    0.000    0.000    0.001    0.000 artist.py:784(set_clip_path)
     6334    0.001    0.000    0.001    0.000 _sputils.py:95(to_native)
     3024    0.001    0.000    0.001    0.000 _construct.py:662(<genexpr>)
      504    0.000    0.000    0.001    0.000 fromnumeric.py:3269(round)
     1965    0.001    0.000    0.001    0.000 _compressed.py:1159(has_canonical_format)
      312    0.000    0.000    0.001    0.000 distance.py:320(_compute_minimum_parameters)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
     1992    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
5629/5619    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.001    0.000 cbook.py:58(_get_running_interactive_framework)
     4749    0.001    0.000    0.001    0.000 _compressed.py:1197(has_sorted_indices)
     4145    0.001    0.000    0.001    0.000 _construct.py:1034(<genexpr>)
        4    0.000    0.000    0.001    0.000 axis.py:234(set_clip_path)
       10    0.000    0.000    0.001    0.000 patches.py:307(get_transform)
     3024    0.001    0.000    0.001    0.000 _base.py:403(__len__)
      110    0.000    0.000    0.001    0.000 enum.py:513(__prepare__)
     3024    0.001    0.000    0.001    0.000 _construct.py:663(<genexpr>)
    13938    0.001    0.000    0.001    0.000 shape_base.py:77(_atleast_2d_dispatcher)
     1786    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
      283    0.000    0.000    0.001    0.000 <frozen posixpath>:71(join)
     6241    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
       12    0.000    0.000    0.001    0.000 axis.py:1195(_set_lim)
     2016    0.001    0.000    0.001    0.000 _construct.py:600(<genexpr>)
        8    0.000    0.000    0.001    0.000 {built-in method addAction}
      133    0.001    0.000    0.001    0.000 shape_base.py:612(column_stack)
     3024    0.001    0.000    0.001    0.000 _construct.py:730(<genexpr>)
        9    0.000    0.000    0.001    0.000 axis.py:2378(_init)
     1554    0.000    0.000    0.001    0.000 __init__.py:778(__getitem__)
     8301    0.001    0.000    0.001    0.000 multiarray.py:153(concatenate)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
    11126    0.001    0.000    0.001    0.000 multiarray.py:85(empty_like)
       40    0.000    0.000    0.001    0.000 transforms.py:1340(__add__)
     7684    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
       40    0.000    0.000    0.001    0.000 transforms.py:2498(composite_transform_factory)
      330    0.000    0.000    0.001    0.000 enum.py:967(_get_mixins_)
      104    0.001    0.000    0.001    0.000 transforms.py:179(set_children)
       10    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
       40    0.000    0.000    0.001    0.000 transforms.py:2341(__init__)
      253    0.000    0.000    0.001    0.000 main.py:80(divideCells)
     1864    0.001    0.000    0.001    0.000 enum.py:785(__delattr__)
     9592    0.001    0.000    0.001    0.000 multiarray.py:741(dot)
        9    0.000    0.000    0.001    0.000 axes3d.py:768(_set_lim3d)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      250    0.000    0.000    0.001    0.000 font_manager.py:1175(score_family)
     1459    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
     6773    0.001    0.000    0.001    0.000 linalg.py:2379(_norm_dispatcher)
        2    0.000    0.000    0.001    0.000 axes3d.py:611(autoscale_view)
       33    0.000    0.000    0.001    0.000 text.py:1316(set_fontproperties)
       22    0.000    0.000    0.001    0.000 text.py:194(update)
     6240    0.000    0.000    0.000    0.000 numeric.py:1389(_moveaxis_dispatcher)
        1    0.000    0.000    0.000    0.000 figure.py:2464(__init__)
        9    0.000    0.000    0.000    0.000 patches.py:48(__init__)
      330    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
        3    0.000    0.000    0.000    0.000 art3d.py:433(__init__)
        3    0.000    0.000    0.000    0.000 collections.py:1598(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
     3163    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       65    0.000    0.000    0.000    0.000 artist.py:179(__init__)
     1558    0.000    0.000    0.000    0.000 __init__.py:698(_get)
      504    0.000    0.000    0.000    0.000 arraypad.py:58(_view_roi)
        6    0.000    0.000    0.000    0.000 axes3d.py:677(_set_bound3d)
     1786    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        3    0.000    0.000    0.000    0.000 collections.py:78(__init__)
      282    0.000    0.000    0.000    0.000 artist.py:414(pchanged)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
     3504    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1676    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 backend_agg.py:1(<module>)
      250    0.000    0.000    0.000    0.000 numeric.py:136(ones)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
1698/1431    0.000    0.000    0.000    0.000 artist.py:315(stale)
       22    0.000    0.000    0.000    0.000 artist.py:1215(update)
      295    0.000    0.000    0.000    0.000 cbook.py:348(process)
      250    0.000    0.000    0.000    0.000 font_manager.py:1251(score_weight)
      250    0.000    0.000    0.000    0.000 font_manager.py:1233(score_stretch)
        1    0.000    0.000    0.000    0.000 figureoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:1257(_gen_axes_spines)
        4    0.000    0.000    0.000    0.000 spines.py:433(linear_spine)
     2080    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
       37    0.000    0.000    0.000    0.000 font_manager.py:556(wrapper)
     1008    0.000    0.000    0.000    0.000 arraypad.py:33(_slice_at_axis)
      321    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 patches.py:800(get_patch_transform)
     1786    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
      101    0.000    0.000    0.000    0.000 cbook.py:1752(normalize_kwargs)
     4169    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
     1008    0.000    0.000    0.000    0.000 arraypad.py:109(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vtk.py:17(__init__)
     2912    0.000    0.000    0.000    0.000 _coo.py:117(col)
      127    0.000    0.000    0.000    0.000 colors.py:278(to_rgba)
       37    0.000    0.000    0.000    0.000 font_manager.py:656(__init__)
       33    0.000    0.000    0.000    0.000 markers.py:220(__init__)
      504    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 font_manager.py:677(_from_any)
        4    0.000    0.000    0.000    0.000 spines.py:35(__init__)
     4166    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
     1252    0.000    0.000    0.000    0.000 distance.py:86(__init__)
     2200    0.000    0.000    0.000    0.000 multiarray.py:346(where)
      132    0.000    0.000    0.000    0.000 copy.py:61(copy)
     3122    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
      110    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
      125    0.000    0.000    0.000    0.000 vtk.py:292(_extract_positions)
      250    0.000    0.000    0.000    0.000 vtk.py:29(get_vtu_filename)
      256    0.000    0.000    0.000    0.000 cbook.py:2020(_setattr_cm)
     1008    0.000    0.000    0.000    0.000 arraypad.py:120(<genexpr>)
        6    0.000    0.000    0.000    0.000 ticker.py:2916(__init__)
     2872    0.000    0.000    0.000    0.000 numeric.py:63(_zeros_like_dispatcher)
       33    0.000    0.000    0.000    0.000 markers.py:299(_set_marker)
        6    0.000    0.000    0.000    0.000 axis.py:302(_apply_params)
        6    0.000    0.000    0.000    0.000 ticker.py:2056(__init__)
      649    0.000    0.000    0.000    0.000 __init__.py:100(check_in_list)
       28    0.000    0.000    0.000    0.000 cbook.py:293(connect)
      128    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        3    0.000    0.000    0.000    0.000 axes3d.py:800(set_xlim)
        2    0.000    0.000    0.000    0.000 _base.py:3470(tick_params)
     1601    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 ticker.py:2116(set_params)
       12    0.000    0.000    0.000    0.000 _base.py:2614(_process_unit_info)
     1040    0.000    0.000    0.000    0.000 constraint.py:8(__init__)
       48    0.000    0.000    0.000    0.000 text.py:995(set_color)
        6    0.000    0.000    0.000    0.000 lines.py:1049(get_path)
       35    0.000    0.000    0.000    0.000 font_manager.py:961(copy)
        6    0.000    0.000    0.000    0.000 lines.py:686(recache)
      184    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 patches.py:1137(__init__)
       69    0.000    0.000    0.000    0.000 colors.py:243(_check_color_like)
     1230    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     2080    0.000    0.000    0.000    0.000 numeric.py:1464(_cross_dispatcher)
      128    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(__enter__)
      504    0.000    0.000    0.000    0.000 {method 'conj' of 'numpy.ndarray' objects}
      246    0.000    0.000    0.000    0.000 artist.py:102(_stale_axes_callback)
        1    0.000    0.000    0.000    0.000 _base.py:839(set_subplotspec)
